Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROCEDURE

Grammar

Rule 0     S' -> program
    THEN            reduce using rule 65 (term -> factor .)
    OR              reduce using rule 65 (term -> factor .)
    DO              reduce using rule 65 (term -> factor .)
    END             reduce using rule 65 (term -> factor .)
    SEMICOLON       reduce using rule 65 (term -> factor .)
    ELSE            reduce using rule 65 (term -> factor .)
    RPAREN          reduce using rule 65 (term -> factor .)
    COMMA           reduce using rule 65 (term -> factor .)
    RBRACKET        reduce using rule 65 (term -> factor .)
    TO              reduce using rule 65 (term -> factor .)
    DOWNTO          reduce using rule 65 (term -> factor .)


state 53

    (75) factor -> variable .

    TIMES           reduce using rule 75 (factor -> variable .)
    DIVIDE          reduce using rule 75 (factor -> variable .)
    DIV             reduce using rule 75 (factor -> variable .)
    MOD             reduce using rule 75 (factor -> variable .)
    AND             reduce using rule 75 (factor -> variable .)
    EQUAL           reduce using rule 75 (factor -> variable .)
    NOTEQUAL        reduce using rule 75 (factor -> variable .)
    LESSTHAN        reduce using rule 75 (factor -> variable .)
    LESSEQUAL       reduce using rule 75 (factor -> variable .)
    GREATERTHAN     reduce using rule 75 (factor -> variable .)
    GREATEREQUAL    reduce using rule 75 (factor -> variable .)
    PLUS            reduce using rule 75 (factor -> variable .)
    MINUS           reduce using rule 75 (factor -> variable .)
    THEN            reduce using rule 75 (factor -> variable .)
    OR              reduce using rule 75 (factor -> variable .)
    DO              reduce using rule 75 (factor -> variable .)
    END             reduce using rule 75 (factor -> variable .)
    SEMICOLON       reduce using rule 75 (factor -> variable .)
    ELSE            reduce using rule 75 (factor -> variable .)
    RPAREN          reduce using rule 75 (factor -> variable .)
    COMMA           reduce using rule 75 (factor -> variable .)
    RBRACKET        reduce using rule 75 (factor -> variable .)
    TO              reduce using rule 75 (factor -> variable .)
    DOWNTO          reduce using rule 75 (factor -> variable .)


state 54

    (76) factor -> INTEGER_CONST .

    TIMES           reduce using rule 76 (factor -> INTEGER_CONST .)
    DIVIDE          reduce using rule 76 (factor -> INTEGER_CONST .)
    DIV             reduce using rule 76 (factor -> INTEGER_CONST .)
    MOD             reduce using rule 76 (factor -> INTEGER_CONST .)
    AND             reduce using rule 76 (factor -> INTEGER_CONST .)
    EQUAL           reduce using rule 76 (factor -> INTEGER_CONST .)
    NOTEQUAL        reduce using rule 76 (factor -> INTEGER_CONST .)
    LESSTHAN        reduce using rule 76 (factor -> INTEGER_CONST .)
    LESSEQUAL       reduce using rule 76 (factor -> INTEGER_CONST .)
    GREATERTHAN     reduce using rule 76 (factor -> INTEGER_CONST .)
    GREATEREQUAL    reduce using rule 76 (factor -> INTEGER_CONST .)
    PLUS            reduce using rule 76 (factor -> INTEGER_CONST .)
    MINUS           reduce using rule 76 (factor -> INTEGER_CONST .)
    THEN            reduce using rule 76 (factor -> INTEGER_CONST .)
    OR              reduce using rule 76 (factor -> INTEGER_CONST .)
    DO              reduce using rule 76 (factor -> INTEGER_CONST .)
    END             reduce using rule 76 (factor -> INTEGER_CONST .)
    SEMICOLON       reduce using rule 76 (factor -> INTEGER_CONST .)
    ELSE            reduce using rule 76 (factor -> INTEGER_CONST .)
    RPAREN          reduce using rule 76 (factor -> INTEGER_CONST .)
    COMMA           reduce using rule 76 (factor -> INTEGER_CONST .)
    RBRACKET        reduce using rule 76 (factor -> INTEGER_CONST .)
    TO              reduce using rule 76 (factor -> INTEGER_CONST .)
    DOWNTO          reduce using rule 76 (factor -> INTEGER_CONST .)


state 55

    (77) factor -> REAL_CONST .

    TIMES           reduce using rule 77 (factor -> REAL_CONST .)
    DIVIDE          reduce using rule 77 (factor -> REAL_CONST .)
    DIV             reduce using rule 77 (factor -> REAL_CONST .)
    MOD             reduce using rule 77 (factor -> REAL_CONST .)
    AND             reduce using rule 77 (factor -> REAL_CONST .)
    EQUAL           reduce using rule 77 (factor -> REAL_CONST .)
    NOTEQUAL        reduce using rule 77 (factor -> REAL_CONST .)
    LESSTHAN        reduce using rule 77 (factor -> REAL_CONST .)
    LESSEQUAL       reduce using rule 77 (factor -> REAL_CONST .)
    GREATERTHAN     reduce using rule 77 (factor -> REAL_CONST .)
    GREATEREQUAL    reduce using rule 77 (factor -> REAL_CONST .)
    PLUS            reduce using rule 77 (factor -> REAL_CONST .)
    MINUS           reduce using rule 77 (factor -> REAL_CONST .)
    THEN            reduce using rule 77 (factor -> REAL_CONST .)
    OR              reduce using rule 77 (factor -> REAL_CONST .)
    DO              reduce using rule 77 (factor -> REAL_CONST .)
    END             reduce using rule 77 (factor -> REAL_CONST .)
    SEMICOLON       reduce using rule 77 (factor -> REAL_CONST .)
    ELSE            reduce using rule 77 (factor -> REAL_CONST .)
    RPAREN          reduce using rule 77 (factor -> REAL_CONST .)
    COMMA           reduce using rule 77 (factor -> REAL_CONST .)
    RBRACKET        reduce using rule 77 (factor -> REAL_CONST .)
    TO              reduce using rule 77 (factor -> REAL_CONST .)
    DOWNTO          reduce using rule 77 (factor -> REAL_CONST .)


state 56

    (78) factor -> STRING_CONST .

    TIMES           reduce using rule 78 (factor -> STRING_CONST .)
    DIVIDE          reduce using rule 78 (factor -> STRING_CONST .)
    DIV             reduce using rule 78 (factor -> STRING_CONST .)
    MOD             reduce using rule 78 (factor -> STRING_CONST .)
    AND             reduce using rule 78 (factor -> STRING_CONST .)
    EQUAL           reduce using rule 78 (factor -> STRING_CONST .)
    NOTEQUAL        reduce using rule 78 (factor -> STRING_CONST .)
    LESSTHAN        reduce using rule 78 (factor -> STRING_CONST .)
    LESSEQUAL       reduce using rule 78 (factor -> STRING_CONST .)
    GREATERTHAN     reduce using rule 78 (factor -> STRING_CONST .)
    GREATEREQUAL    reduce using rule 78 (factor -> STRING_CONST .)
    PLUS            reduce using rule 78 (factor -> STRING_CONST .)
    MINUS           reduce using rule 78 (factor -> STRING_CONST .)
    THEN            reduce using rule 78 (factor -> STRING_CONST .)
    OR              reduce using rule 78 (factor -> STRING_CONST .)
    DO              reduce using rule 78 (factor -> STRING_CONST .)
    END             reduce using rule 78 (factor -> STRING_CONST .)
    SEMICOLON       reduce using rule 78 (factor -> STRING_CONST .)
    ELSE            reduce using rule 78 (factor -> STRING_CONST .)
    RPAREN          reduce using rule 78 (factor -> STRING_CONST .)
    COMMA           reduce using rule 78 (factor -> STRING_CONST .)
    RBRACKET        reduce using rule 78 (factor -> STRING_CONST .)
    TO              reduce using rule 78 (factor -> STRING_CONST .)
    DOWNTO          reduce using rule 78 (factor -> STRING_CONST .)


state 57

    (79) factor -> LPAREN . expression RPAREN
    (53) expression -> . simple_expression
    (54) expression -> . simple_expression relational_operator simple_expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . NOT expression
    (61) simple_expression -> . term
    (62) simple_expression -> . simple_expression additive_operator term
    (65) term -> . factor
    (66) term -> . term multiplicative_operator factor
    (75) factor -> . variable
    (76) factor -> . INTEGER_CONST
    (77) factor -> . REAL_CONST
    (78) factor -> . STRING_CONST
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . function_call
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (85) variable -> . ID
    (86) variable -> . ID LBRACKET expression RBRACKET
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (84) function_call -> . ID LPAREN RPAREN

    NOT             shift and go to state 50
    INTEGER_CONST   shift and go to state 54
    REAL_CONST      shift and go to state 55
    STRING_CONST    shift and go to state 56
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 61

    expression                     shift and go to state 104
    simple_expression              shift and go to state 49
    term                           shift and go to state 51
    factor                         shift and go to state 52
    variable                       shift and go to state 53
    function_call                  shift and go to state 58

state 58

    (80) factor -> function_call .

    TIMES           reduce using rule 80 (factor -> function_call .)
    DIVIDE          reduce using rule 80 (factor -> function_call .)
    DIV             reduce using rule 80 (factor -> function_call .)
    MOD             reduce using rule 80 (factor -> function_call .)
    AND             reduce using rule 80 (factor -> function_call .)
    EQUAL           reduce using rule 80 (factor -> function_call .)
    NOTEQUAL        reduce using rule 80 (factor -> function_call .)
    LESSTHAN        reduce using rule 80 (factor -> function_call .)
    LESSEQUAL       reduce using rule 80 (factor -> function_call .)
    GREATERTHAN     reduce using rule 80 (factor -> function_call .)
    GREATEREQUAL    reduce using rule 80 (factor -> function_call .)
    PLUS            reduce using rule 80 (factor -> function_call .)
    MINUS           reduce using rule 80 (factor -> function_call .)
    THEN            reduce using rule 80 (factor -> function_call .)
    OR              reduce using rule 80 (factor -> function_call .)
    DO              reduce using rule 80 (factor -> function_call .)
    END             reduce using rule 80 (factor -> function_call .)
    SEMICOLON       reduce using rule 80 (factor -> function_call .)
    ELSE            reduce using rule 80 (factor -> function_call .)
    RPAREN          reduce using rule 80 (factor -> function_call .)
    COMMA           reduce using rule 80 (factor -> function_call .)
    RBRACKET        reduce using rule 80 (factor -> function_call .)
    TO              reduce using rule 80 (factor -> function_call .)
    DOWNTO          reduce using rule 80 (factor -> function_call .)


state 59

    (81) factor -> TRUE .

    TIMES           reduce using rule 81 (factor -> TRUE .)
    DIVIDE          reduce using rule 81 (factor -> TRUE .)
    DIV             reduce using rule 81 (factor -> TRUE .)
    MOD             reduce using rule 81 (factor -> TRUE .)
    AND             reduce using rule 81 (factor -> TRUE .)
    EQUAL           reduce using rule 81 (factor -> TRUE .)
    NOTEQUAL        reduce using rule 81 (factor -> TRUE .)
    LESSTHAN        reduce using rule 81 (factor -> TRUE .)
    LESSEQUAL       reduce using rule 81 (factor -> TRUE .)
    GREATERTHAN     reduce using rule 81 (factor -> TRUE .)
    GREATEREQUAL    reduce using rule 81 (factor -> TRUE .)
    PLUS            reduce using rule 81 (factor -> TRUE .)
    MINUS           reduce using rule 81 (factor -> TRUE .)
    THEN            reduce using rule 81 (factor -> TRUE .)
    OR              reduce using rule 81 (factor -> TRUE .)
    DO              reduce using rule 81 (factor -> TRUE .)
    END             reduce using rule 81 (factor -> TRUE .)
    SEMICOLON       reduce using rule 81 (factor -> TRUE .)
    ELSE            reduce using rule 81 (factor -> TRUE .)
    RPAREN          reduce using rule 81 (factor -> TRUE .)
    COMMA           reduce using rule 81 (factor -> TRUE .)
    RBRACKET        reduce using rule 81 (factor -> TRUE .)
    TO              reduce using rule 81 (factor -> TRUE .)
    DOWNTO          reduce using rule 81 (factor -> TRUE .)


state 60

    (82) factor -> FALSE .

    TIMES           reduce using rule 82 (factor -> FALSE .)
    DIVIDE          reduce using rule 82 (factor -> FALSE .)
    DIV             reduce using rule 82 (factor -> FALSE .)
    MOD             reduce using rule 82 (factor -> FALSE .)
    AND             reduce using rule 82 (factor -> FALSE .)
    EQUAL           reduce using rule 82 (factor -> FALSE .)
    NOTEQUAL        reduce using rule 82 (factor -> FALSE .)
    LESSTHAN        reduce using rule 82 (factor -> FALSE .)
    LESSEQUAL       reduce using rule 82 (factor -> FALSE .)
    GREATERTHAN     reduce using rule 82 (factor -> FALSE .)
    GREATEREQUAL    reduce using rule 82 (factor -> FALSE .)
    PLUS            reduce using rule 82 (factor -> FALSE .)
    MINUS           reduce using rule 82 (factor -> FALSE .)
    THEN            reduce using rule 82 (factor -> FALSE .)
    OR              reduce using rule 82 (factor -> FALSE .)
    DO              reduce using rule 82 (factor -> FALSE .)
    END             reduce using rule 82 (factor -> FALSE .)
    SEMICOLON       reduce using rule 82 (factor -> FALSE .)
    ELSE            reduce using rule 82 (factor -> FALSE .)
    RPAREN          reduce using rule 82 (factor -> FALSE .)
    COMMA           reduce using rule 82 (factor -> FALSE .)
    RBRACKET        reduce using rule 82 (factor -> FALSE .)
    TO              reduce using rule 82 (factor -> FALSE .)
    DOWNTO          reduce using rule 82 (factor -> FALSE .)


state 61

    (85) variable -> ID .
    (86) variable -> ID . LBRACKET expression RBRACKET
    (83) function_call -> ID . LPAREN expression_list RPAREN
    (84) function_call -> ID . LPAREN RPAREN

    TIMES           reduce using rule 85 (variable -> ID .)
    DIVIDE          reduce using rule 85 (variable -> ID .)
    DIV             reduce using rule 85 (variable -> ID .)
    MOD             reduce using rule 85 (variable -> ID .)
    AND             reduce using rule 85 (variable -> ID .)
    EQUAL           reduce using rule 85 (variable -> ID .)
    NOTEQUAL        reduce using rule 85 (variable -> ID .)
    LESSTHAN        reduce using rule 85 (variable -> ID .)
    LESSEQUAL       reduce using rule 85 (variable -> ID .)
    GREATERTHAN     reduce using rule 85 (variable -> ID .)
    GREATEREQUAL    reduce using rule 85 (variable -> ID .)
    PLUS            reduce using rule 85 (variable -> ID .)
    MINUS           reduce using rule 85 (variable -> ID .)
    THEN            reduce using rule 85 (variable -> ID .)
    OR              reduce using rule 85 (variable -> ID .)
    DO              reduce using rule 85 (variable -> ID .)
    END             reduce using rule 85 (variable -> ID .)
    SEMICOLON       reduce using rule 85 (variable -> ID .)
    ELSE            reduce using rule 85 (variable -> ID .)
    RPAREN          reduce using rule 85 (variable -> ID .)
    COMMA           reduce using rule 85 (variable -> ID .)
    RBRACKET        reduce using rule 85 (variable -> ID .)
    TO              reduce using rule 85 (variable -> ID .)
    DOWNTO          reduce using rule 85 (variable -> ID .)
    LBRACKET        shift and go to state 65
    LPAREN          shift and go to state 105


state 62

    (36) while_statement -> WHILE expression . DO statement
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression

    DO              shift and go to state 106
    AND             shift and go to state 85
    OR              shift and go to state 86


state 63

    (37) for_statement -> FOR ID . ASSIGN expression TO expression DO statement
    (38) for_statement -> FOR ID . ASSIGN expression DOWNTO expression DO statement

    ASSIGN          shift and go to state 107


state 64

    (39) procedure_call -> ID LPAREN . expression_list RPAREN
    (40) procedure_call -> ID LPAREN . RPAREN
    (49) expression_list -> . expression_list COMMA expression
    (50) expression_list -> . expression
    (53) expression -> . simple_expression
    (54) expression -> . simple_expression relational_operator simple_expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . NOT expression
    (61) simple_expression -> . term
    (62) simple_expression -> . simple_expression additive_operator term
    (65) term -> . factor
    (66) term -> . term multiplicative_operator factor
    (75) factor -> . variable
    (76) factor -> . INTEGER_CONST
    (77) factor -> . REAL_CONST
    (78) factor -> . STRING_CONST
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . function_call
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (85) variable -> . ID
    (86) variable -> . ID LBRACKET expression RBRACKET
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (84) function_call -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 109
    NOT             shift and go to state 50
    INTEGER_CONST   shift and go to state 54
    REAL_CONST      shift and go to state 55
    STRING_CONST    shift and go to state 56
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 61

    expression_list                shift and go to state 108
    expression                     shift and go to state 110
    simple_expression              shift and go to state 49
    term                           shift and go to state 51
    factor                         shift and go to state 52
    variable                       shift and go to state 53
    function_call                  shift and go to state 58

state 65

    (86) variable -> ID LBRACKET . expression RBRACKET
    (53) expression -> . simple_expression
    (54) expression -> . simple_expression relational_operator simple_expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . NOT expression
    (61) simple_expression -> . term
    (62) simple_expression -> . simple_expression additive_operator term
    (65) term -> . factor
    (66) term -> . term multiplicative_operator factor
    (75) factor -> . variable
    (76) factor -> . INTEGER_CONST
    (77) factor -> . REAL_CONST
    (78) factor -> . STRING_CONST
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . function_call
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (85) variable -> . ID
    (86) variable -> . ID LBRACKET expression RBRACKET
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (84) function_call -> . ID LPAREN RPAREN

    NOT             shift and go to state 50
    INTEGER_CONST   shift and go to state 54
    REAL_CONST      shift and go to state 55
    STRING_CONST    shift and go to state 56
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 61

    expression                     shift and go to state 111
    simple_expression              shift and go to state 49
    term                           shift and go to state 51
    factor                         shift and go to state 52
    variable                       shift and go to state 53
    function_call                  shift and go to state 58

state 66

    (41) procedure_call -> WRITELN LPAREN . expression_list RPAREN
    (42) procedure_call -> WRITELN LPAREN . RPAREN
    (49) expression_list -> . expression_list COMMA expression
    (50) expression_list -> . expression
    (53) expression -> . simple_expression
    (54) expression -> . simple_expression relational_operator simple_expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . NOT expression
    (61) simple_expression -> . term
    (62) simple_expression -> . simple_expression additive_operator term
    (65) term -> . factor
    (66) term -> . term multiplicative_operator factor
    (75) factor -> . variable
    (76) factor -> . INTEGER_CONST
    (77) factor -> . REAL_CONST
    (78) factor -> . STRING_CONST
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . function_call
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (85) variable -> . ID
    (86) variable -> . ID LBRACKET expression RBRACKET
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (84) function_call -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 113
    NOT             shift and go to state 50
    INTEGER_CONST   shift and go to state 54
    REAL_CONST      shift and go to state 55
    STRING_CONST    shift and go to state 56
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 61

    expression_list                shift and go to state 112
    expression                     shift and go to state 110
    simple_expression              shift and go to state 49
    term                           shift and go to state 51
    factor                         shift and go to state 52
    variable                       shift and go to state 53
    function_call                  shift and go to state 58

state 67

    (43) procedure_call -> WRITE LPAREN . expression_list RPAREN
    (44) procedure_call -> WRITE LPAREN . RPAREN
    (49) expression_list -> . expression_list COMMA expression
    (50) expression_list -> . expression
    (53) expression -> . simple_expression
    (54) expression -> . simple_expression relational_operator simple_expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . NOT expression
    (61) simple_expression -> . term
    (62) simple_expression -> . simple_expression additive_operator term
    (65) term -> . factor
    (66) term -> . term multiplicative_operator factor
    (75) factor -> . variable
    (76) factor -> . INTEGER_CONST
    (77) factor -> . REAL_CONST
    (78) factor -> . STRING_CONST
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . function_call
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (85) variable -> . ID
    (86) variable -> . ID LBRACKET expression RBRACKET
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (84) function_call -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 115
    NOT             shift and go to state 50
    INTEGER_CONST   shift and go to state 54
    REAL_CONST      shift and go to state 55
    STRING_CONST    shift and go to state 56
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 61

    expression_list                shift and go to state 114
    expression                     shift and go to state 110
    simple_expression              shift and go to state 49
    term                           shift and go to state 51
    factor                         shift and go to state 52
    variable                       shift and go to state 53
    function_call                  shift and go to state 58

state 68

    (45) procedure_call -> READLN LPAREN . variable_list RPAREN
    (46) procedure_call -> READLN LPAREN . RPAREN
    (51) variable_list -> . variable_list COMMA variable
    (52) variable_list -> . variable
    (85) variable -> . ID
    (86) variable -> . ID LBRACKET expression RBRACKET

    RPAREN          shift and go to state 117
    ID              shift and go to state 119

    variable_list                  shift and go to state 116
    variable                       shift and go to state 118

state 69

    (47) procedure_call -> READ LPAREN . variable_list RPAREN
    (48) procedure_call -> READ LPAREN . RPAREN
    (51) variable_list -> . variable_list COMMA variable
    (52) variable_list -> . variable
    (85) variable -> . ID
    (86) variable -> . ID LBRACKET expression RBRACKET

    RPAREN          shift and go to state 121
    ID              shift and go to state 119

    variable_list                  shift and go to state 120
    variable                       shift and go to state 118

state 70

    (9) declaration -> id_list COLON type . SEMICOLON

    SEMICOLON       shift and go to state 122


state 71

    (18) type -> INTEGER .

    SEMICOLON       reduce using rule 18 (type -> INTEGER .)
    RPAREN          reduce using rule 18 (type -> INTEGER .)


state 72

    (19) type -> BOOLEAN .

    SEMICOLON       reduce using rule 19 (type -> BOOLEAN .)
    RPAREN          reduce using rule 19 (type -> BOOLEAN .)


state 73

    (20) type -> STRING .

    SEMICOLON       reduce using rule 20 (type -> STRING .)
    RPAREN          reduce using rule 20 (type -> STRING .)


state 74

    (21) type -> array_type .

    SEMICOLON       reduce using rule 21 (type -> array_type .)
    RPAREN          reduce using rule 21 (type -> array_type .)


state 75

    (22) array_type -> ARRAY . LBRACKET INTEGER_CONST DOTDOT INTEGER_CONST RBRACKET OF type

    LBRACKET        shift and go to state 123


state 76

    (16) id_list -> id_list COMMA ID .

    COLON           reduce using rule 16 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 16 (id_list -> id_list COMMA ID .)


state 77

    (11) function_declaration -> FUNCTION ID formal_parameters COLON . type SEMICOLON block SEMICOLON
    (18) type -> . INTEGER
    (19) type -> . BOOLEAN
    (20) type -> . STRING
    (21) type -> . array_type
    (22) array_type -> . ARRAY LBRACKET INTEGER_CONST DOTDOT INTEGER_CONST RBRACKET OF type

    INTEGER         shift and go to state 71
    BOOLEAN         shift and go to state 72
    STRING          shift and go to state 73
    ARRAY           shift and go to state 75

    type                           shift and go to state 124
    array_type                     shift and go to state 74

state 78

    (12) formal_parameters -> LPAREN parameter_list . RPAREN

    RPAREN          shift and go to state 125


state 79

    (13) formal_parameters -> LPAREN RPAREN .

    COLON           reduce using rule 13 (formal_parameters -> LPAREN RPAREN .)


state 80

    (14) parameter_list -> parameter .

    RPAREN          reduce using rule 14 (parameter_list -> parameter .)


state 81

    (15) parameter -> id_list . COLON type
    (16) id_list -> id_list . COMMA ID

    COLON           shift and go to state 126
    COMMA           shift and go to state 42


state 82

    (24) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 24 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 24 (statement_list -> statement_list SEMICOLON statement .)


state 83

    (33) assignment_statement -> variable ASSIGN expression .
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression

    END             reduce using rule 33 (assignment_statement -> variable ASSIGN expression .)
    SEMICOLON       reduce using rule 33 (assignment_statement -> variable ASSIGN expression .)
    ELSE            reduce using rule 33 (assignment_statement -> variable ASSIGN expression .)
    AND             shift and go to state 85
    OR              shift and go to state 86


state 84

    (34) if_statement -> IF expression THEN . statement
    (35) if_statement -> IF expression THEN . statement ELSE statement
    (26) statement -> . assignment_statement
    (27) statement -> . if_statement
    (28) statement -> . while_statement
    (29) statement -> . for_statement
    (30) statement -> . procedure_call
    (31) statement -> . compound_statement
    (32) statement -> . empty
    (33) assignment_statement -> . variable ASSIGN expression
    (34) if_statement -> . IF expression THEN statement
    (35) if_statement -> . IF expression THEN statement ELSE statement
    (36) while_statement -> . WHILE expression DO statement
    (37) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (38) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (39) procedure_call -> . ID LPAREN expression_list RPAREN
    (40) procedure_call -> . ID LPAREN RPAREN
    (41) procedure_call -> . WRITELN LPAREN expression_list RPAREN
    (42) procedure_call -> . WRITELN LPAREN RPAREN
    (43) procedure_call -> . WRITE LPAREN expression_list RPAREN
    (44) procedure_call -> . WRITE LPAREN RPAREN
    (45) procedure_call -> . READLN LPAREN variable_list RPAREN
    (46) procedure_call -> . READLN LPAREN RPAREN
    (47) procedure_call -> . READ LPAREN variable_list RPAREN
    (48) procedure_call -> . READ LPAREN RPAREN
    (23) compound_statement -> . BEGIN statement_list END
    (87) empty -> .
    (85) variable -> . ID
    (86) variable -> . ID LBRACKET expression RBRACKET

    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    ID              shift and go to state 35
    WRITELN         shift and go to state 36
    WRITE           shift and go to state 37
    READLN          shift and go to state 38
    READ            shift and go to state 39
    BEGIN           shift and go to state 15
    ELSE            reduce using rule 87 (empty -> .)
    END             reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)

    statement                      shift and go to state 127
    assignment_statement           shift and go to state 24
    if_statement                   shift and go to state 25
    while_statement                shift and go to state 26
    for_statement                  shift and go to state 27
    procedure_call                 shift and go to state 28
    compound_statement             shift and go to state 29
    empty                          shift and go to state 30
    variable                       shift and go to state 31

state 85

    (72) expression -> expression AND . expression
    (53) expression -> . simple_expression
    (54) expression -> . simple_expression relational_operator simple_expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . NOT expression
    (61) simple_expression -> . term
    (62) simple_expression -> . simple_expression additive_operator term
    (65) term -> . factor
    (66) term -> . term multiplicative_operator factor
    (75) factor -> . variable
    (76) factor -> . INTEGER_CONST
    (77) factor -> . REAL_CONST
    (78) factor -> . STRING_CONST
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . function_call
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (85) variable -> . ID
    (86) variable -> . ID LBRACKET expression RBRACKET
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (84) function_call -> . ID LPAREN RPAREN

    NOT             shift and go to state 50
    INTEGER_CONST   shift and go to state 54
    REAL_CONST      shift and go to state 55
    STRING_CONST    shift and go to state 56
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 61

    expression                     shift and go to state 128
    simple_expression              shift and go to state 49
    term                           shift and go to state 51
    factor                         shift and go to state 52
    variable                       shift and go to state 53
    function_call                  shift and go to state 58

state 86

    (73) expression -> expression OR . expression
    (53) expression -> . simple_expression
    (54) expression -> . simple_expression relational_operator simple_expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . NOT expression
    (61) simple_expression -> . term
    (62) simple_expression -> . simple_expression additive_operator term
    (65) term -> . factor
    (66) term -> . term multiplicative_operator factor
    (75) factor -> . variable
    (76) factor -> . INTEGER_CONST
    (77) factor -> . REAL_CONST
    (78) factor -> . STRING_CONST
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . function_call
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (85) variable -> . ID
    (86) variable -> . ID LBRACKET expression RBRACKET
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (84) function_call -> . ID LPAREN RPAREN

    NOT             shift and go to state 50
    INTEGER_CONST   shift and go to state 54
    REAL_CONST      shift and go to state 55
    STRING_CONST    shift and go to state 56
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 61

    expression                     shift and go to state 129
    simple_expression              shift and go to state 49
    term                           shift and go to state 51
    factor                         shift and go to state 52
    variable                       shift and go to state 53
    function_call                  shift and go to state 58

state 87

    (54) expression -> simple_expression relational_operator . simple_expression
    (61) simple_expression -> . term
    (62) simple_expression -> . simple_expression additive_operator term
    (65) term -> . factor
    (66) term -> . term multiplicative_operator factor
    (75) factor -> . variable
    (76) factor -> . INTEGER_CONST
    (77) factor -> . REAL_CONST
    (78) factor -> . STRING_CONST
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . function_call
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (85) variable -> . ID
    (86) variable -> . ID LBRACKET expression RBRACKET
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (84) function_call -> . ID LPAREN RPAREN

    INTEGER_CONST   shift and go to state 54
